Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
state 694

    (192) Equal -> EQUAL ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 792


state 695

    (193) Equal -> EQUAL ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 793


state 696

    (194) Equal -> EQUAL ABRE_P Var COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 794


state 697

    (206) Greater -> GREATER ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 795
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 698

    (208) Greater -> GREATER ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 796


state 699

    (212) Greater -> GREATER ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 797


state 700

    (226) Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 798


state 701

    (228) Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 799


state 702

    (207) Greater -> GREATER ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (213) Greater -> GREATER ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (227) Greater -> GREATER ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (229) Greater -> GREATER ABRE_P RESTA NUMERO COMA . expresion_alge2 CIERRA_P
    (230) Greater -> GREATER ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (180) Var -> . VAR
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (115) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 801
    RESTA           shift and go to state 800
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 802
    expresion_alge1                shift and go to state 803
    expresion_alge2                shift and go to state 804

state 703

    (209) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 805


state 704

    (215) Greater -> GREATER ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 806


state 705

    (220) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 807


state 706

    (222) Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 808
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 707

    (223) Greater -> GREATER ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 809


state 708

    (210) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 810


state 709

    (214) Greater -> GREATER ABRE_P expresion_alge2 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 811


state 710

    (221) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 812


state 711

    (224) Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 813
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 712

    (225) Greater -> GREATER ABRE_P expresion_alge2 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 814


state 713

    (211) Greater -> GREATER ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 815


state 714

    (216) Greater -> GREATER ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 816
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 715

    (217) Greater -> GREATER ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 817


state 716

    (218) Greater -> GREATER ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 818


state 717

    (219) Greater -> GREATER ABRE_P Var COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 819


state 718

    (231) Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 820
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 719

    (233) Smaller -> SMALLER ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 821


state 720

    (237) Smaller -> SMALLER ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 822


state 721

    (251) Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 823


state 722

    (253) Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 824


state 723

    (232) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (238) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (252) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (254) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA . expresion_alge2 CIERRA_P
    (255) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (180) Var -> . VAR
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (115) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 826
    RESTA           shift and go to state 825
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 827
    expresion_alge1                shift and go to state 828
    expresion_alge2                shift and go to state 829

state 724

    (234) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 830


state 725

    (240) Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 831


state 726

    (245) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 832


state 727

    (247) Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 833
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 728

    (248) Smaller -> SMALLER ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 834


state 729

    (235) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 835


state 730

    (239) Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 836


state 731

    (246) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 837


state 732

    (249) Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 838
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 733

    (250) Smaller -> SMALLER ABRE_P expresion_alge2 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 839


state 734

    (236) Smaller -> SMALLER ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 840


state 735

    (241) Smaller -> SMALLER ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 841
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 736

    (242) Smaller -> SMALLER ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 842


state 737

    (243) Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 843


state 738

    (244) Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 . CIERRA_P

    CIERRA_P        shift and go to state 844


state 739

    (265) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 . BRACKET1 funcion BRACKET2

    BRACKET1        shift and go to state 845


state 740

    (268) Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .

    PUNTOCOMA       reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    NUMERO          reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    RESTA           reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    ABRE_P          reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    SUM             reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    SUBSTR          reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    MULT            reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    DIV             reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    RANDOM          reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    IF              reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    IFELSE          reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    UNTIL           reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    WHILE           reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    PRINTLINE       reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    AND             reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    OR              reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    ADD             reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    PUT             reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    FIN             reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    CIERRA_P        reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)
    BRACKET2        reduce using rule 268 (Until -> UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2 .)


state 741

    (266) While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .

    PUNTOCOMA       reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    NUMERO          reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    RESTA           reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    ABRE_P          reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SUM             reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SUBSTR          reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    MULT            reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    DIV             reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    RANDOM          reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    IF              reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    IFELSE          reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    UNTIL           reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    WHILE           reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    PRINTLINE       reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    AND             reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    OR              reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    ADD             reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    PUT             reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
    FIN             reduce using rule 266 (While -> WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2 .)
