Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    IGUAL_IGUAL
    START

Grammar

Rule 0     S' -> Start
    (243) Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P .

    CIERRA_P        reduce using rule 243 (Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P .)
    BRACKET2        reduce using rule 243 (Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P .)


state 843

    (264) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 . funcion BRACKET2
    (81) funcion -> . Random empty
    (82) funcion -> . If empty
    (83) funcion -> . IfElse empty
    (84) funcion -> . Until empty
    (85) funcion -> . While empty
    (86) funcion -> . PrintLine empty
    (87) funcion -> . And empty
    (88) funcion -> . Or empty
    (89) funcion -> . Add empty
    (90) funcion -> . Put2 empty
    (91) funcion -> . Put empty
    (92) funcion -> . PUNTOCOMA funcion
    (93) funcion -> . empty empty
    (278) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (263) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (264) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (267) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (265) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (336) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (255) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (256) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (257) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (258) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (259) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (260) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (261) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (262) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (268) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (269) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (270) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (271) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (272) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (273) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (337) empty -> .

    PUNTOCOMA       shift and go to state 61
    RANDOM          shift and go to state 71
    IF              shift and go to state 72
    IFELSE          shift and go to state 73
    UNTIL           shift and go to state 74
    WHILE           shift and go to state 75
    PRINTLINE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    ADD             shift and go to state 79
    PUT             shift and go to state 97
    BRACKET2        reduce using rule 337 (empty -> .)

    funcion                        shift and go to state 889
    Random                         shift and go to state 52
    empty                          shift and go to state 125
    If                             shift and go to state 53
    IfElse                         shift and go to state 54
    Until                          shift and go to state 55
    While                          shift and go to state 56
    PrintLine                      shift and go to state 57
    And                            shift and go to state 58
    Or                             shift and go to state 59
    Add                            shift and go to state 60
    Put2                           shift and go to state 95
    Put                            shift and go to state 96

state 844

    (270) Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    RESTA           reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    SUBSTR          reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    MULT            reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 270 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)


state 845

    (298) Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 298 (Diag -> DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA .)


state 846

    (299) Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 299 (Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA .)


state 847

    (301) Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 301 (Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA .)


state 848

    (303) Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 303 (Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA .)


state 849

    (309) Pos -> POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 890


state 850

    (302) Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 302 (Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA .)


state 851

    (300) Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 300 (Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA .)


state 852

    (306) Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 306 (Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA .)


state 853

    (312) Pos -> POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 891


state 854

    (305) Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUEUP      reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    UP              reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    DOWN            reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    SPEED           reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    DIAG            reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    POS             reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    POSX            reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    POSY            reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    USECOLOR        reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 305 (Pos -> POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA .)


state 855

    (304) Pos -> POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .

    BEGINNING       reduce using rule 304 (Pos -> POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA .)
