Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (204) Equal -> EQUAL ABRE_P RESTA NUMERO . COMA RESTA NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    COMA            shift and go to state 675
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 591

    (183) Equal -> EQUAL ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (189) Equal -> EQUAL ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (194) Equal -> EQUAL ABRE_P expresion_alge1 COMA . expresion_alge2 CIERRA_P
    (196) Equal -> EQUAL ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (197) Equal -> EQUAL ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (179) Var -> . VAR
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 679
    RESTA           shift and go to state 680
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    expresion_alge1                shift and go to state 676
    Var                            shift and go to state 677
    expresion_alge2                shift and go to state 678

state 592

    (184) Equal -> EQUAL ABRE_P expresion_alge2 COMA . expresion_alge2 CIERRA_P
    (188) Equal -> EQUAL ABRE_P expresion_alge2 COMA . Var CIERRA_P
    (195) Equal -> EQUAL ABRE_P expresion_alge2 COMA . expresion_alge1 CIERRA_P
    (198) Equal -> EQUAL ABRE_P expresion_alge2 COMA . NUMERO CIERRA_P
    (199) Equal -> EQUAL ABRE_P expresion_alge2 COMA . RESTA NUMERO CIERRA_P
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 684
    RESTA           shift and go to state 685
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge2                shift and go to state 681
    Var                            shift and go to state 682
    expresion_alge1                shift and go to state 683

state 593

    (185) Equal -> EQUAL ABRE_P Var COMA . Var CIERRA_P
    (190) Equal -> EQUAL ABRE_P Var COMA . NUMERO CIERRA_P
    (191) Equal -> EQUAL ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (192) Equal -> EQUAL ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (193) Equal -> EQUAL ABRE_P Var COMA . expresion_alge2 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 687
    RESTA           shift and go to state 688
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 686
    expresion_alge1                shift and go to state 689
    expresion_alge2                shift and go to state 690

state 594

    (205) Greater -> GREATER ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (207) Greater -> GREATER ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (211) Greater -> GREATER ABRE_P NUMERO COMA . Var CIERRA_P
    (225) Greater -> GREATER ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (227) Greater -> GREATER ABRE_P NUMERO COMA . expresion_alge2 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 691
    RESTA           shift and go to state 692
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 693
    expresion_alge1                shift and go to state 694
    expresion_alge2                shift and go to state 695

state 595

    (206) Greater -> GREATER ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (212) Greater -> GREATER ABRE_P RESTA NUMERO . COMA Var CIERRA_P
    (226) Greater -> GREATER ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (228) Greater -> GREATER ABRE_P RESTA NUMERO . COMA expresion_alge2 CIERRA_P
    (229) Greater -> GREATER ABRE_P RESTA NUMERO . COMA RESTA NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    COMA            shift and go to state 696
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 596

    (208) Greater -> GREATER ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (214) Greater -> GREATER ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (219) Greater -> GREATER ABRE_P expresion_alge1 COMA . expresion_alge2 CIERRA_P
    (221) Greater -> GREATER ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (222) Greater -> GREATER ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (179) Var -> . VAR
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 700
    RESTA           shift and go to state 701
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    expresion_alge1                shift and go to state 697
    Var                            shift and go to state 698
    expresion_alge2                shift and go to state 699

state 597

    (209) Greater -> GREATER ABRE_P expresion_alge2 COMA . expresion_alge2 CIERRA_P
    (213) Greater -> GREATER ABRE_P expresion_alge2 COMA . Var CIERRA_P
    (220) Greater -> GREATER ABRE_P expresion_alge2 COMA . expresion_alge1 CIERRA_P
    (223) Greater -> GREATER ABRE_P expresion_alge2 COMA . NUMERO CIERRA_P
    (224) Greater -> GREATER ABRE_P expresion_alge2 COMA . RESTA NUMERO CIERRA_P
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 705
    RESTA           shift and go to state 706
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge2                shift and go to state 702
    Var                            shift and go to state 703
    expresion_alge1                shift and go to state 704

state 598

    (210) Greater -> GREATER ABRE_P Var COMA . Var CIERRA_P
    (215) Greater -> GREATER ABRE_P Var COMA . NUMERO CIERRA_P
    (216) Greater -> GREATER ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (217) Greater -> GREATER ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (218) Greater -> GREATER ABRE_P Var COMA . expresion_alge2 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 708
    RESTA           shift and go to state 709
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 707
    expresion_alge1                shift and go to state 710
    expresion_alge2                shift and go to state 711

state 599

    (230) Smaller -> SMALLER ABRE_P NUMERO COMA . NUMERO CIERRA_P
    (232) Smaller -> SMALLER ABRE_P NUMERO COMA . RESTA NUMERO CIERRA_P
    (236) Smaller -> SMALLER ABRE_P NUMERO COMA . Var CIERRA_P
    (250) Smaller -> SMALLER ABRE_P NUMERO COMA . expresion_alge1 CIERRA_P
    (252) Smaller -> SMALLER ABRE_P NUMERO COMA . expresion_alge2 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 712
    RESTA           shift and go to state 713
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    Var                            shift and go to state 714
    expresion_alge1                shift and go to state 715
    expresion_alge2                shift and go to state 716

state 600

    (231) Smaller -> SMALLER ABRE_P RESTA NUMERO . COMA NUMERO CIERRA_P
    (237) Smaller -> SMALLER ABRE_P RESTA NUMERO . COMA Var CIERRA_P
    (251) Smaller -> SMALLER ABRE_P RESTA NUMERO . COMA expresion_alge1 CIERRA_P
    (253) Smaller -> SMALLER ABRE_P RESTA NUMERO . COMA expresion_alge2 CIERRA_P
    (254) Smaller -> SMALLER ABRE_P RESTA NUMERO . COMA RESTA NUMERO CIERRA_P
    (107) expresion_alge1 -> RESTA NUMERO . SUMA NUMERO
    (108) expresion_alge1 -> RESTA NUMERO . RESTA NUMERO
    (109) expresion_alge1 -> RESTA NUMERO . MULTI NUMERO
    (110) expresion_alge1 -> RESTA NUMERO . DIVISION NUMERO

    COMA            shift and go to state 717
    SUMA            shift and go to state 178
    RESTA           shift and go to state 177
    MULTI           shift and go to state 179
    DIVISION        shift and go to state 180


state 601

    (233) Smaller -> SMALLER ABRE_P expresion_alge1 COMA . expresion_alge1 CIERRA_P
    (239) Smaller -> SMALLER ABRE_P expresion_alge1 COMA . Var CIERRA_P
    (244) Smaller -> SMALLER ABRE_P expresion_alge1 COMA . expresion_alge2 CIERRA_P
    (246) Smaller -> SMALLER ABRE_P expresion_alge1 COMA . NUMERO CIERRA_P
    (247) Smaller -> SMALLER ABRE_P expresion_alge1 COMA . RESTA NUMERO CIERRA_P
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (179) Var -> . VAR
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P

    NUMERO          shift and go to state 721
    RESTA           shift and go to state 722
    VAR             shift and go to state 34
    ABRE_P          shift and go to state 63

    expresion_alge1                shift and go to state 718
    Var                            shift and go to state 719
    expresion_alge2                shift and go to state 720

state 602

    (234) Smaller -> SMALLER ABRE_P expresion_alge2 COMA . expresion_alge2 CIERRA_P
    (238) Smaller -> SMALLER ABRE_P expresion_alge2 COMA . Var CIERRA_P
    (245) Smaller -> SMALLER ABRE_P expresion_alge2 COMA . expresion_alge1 CIERRA_P
    (248) Smaller -> SMALLER ABRE_P expresion_alge2 COMA . NUMERO CIERRA_P
    (249) Smaller -> SMALLER ABRE_P expresion_alge2 COMA . RESTA NUMERO CIERRA_P
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 726
    RESTA           shift and go to state 727
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge2                shift and go to state 723
    Var                            shift and go to state 724
    expresion_alge1                shift and go to state 725

state 603

    (235) Smaller -> SMALLER ABRE_P Var COMA . Var CIERRA_P
    (240) Smaller -> SMALLER ABRE_P Var COMA . NUMERO CIERRA_P
    (241) Smaller -> SMALLER ABRE_P Var COMA . RESTA NUMERO CIERRA_P
    (242) Smaller -> SMALLER ABRE_P Var COMA . expresion_alge1 CIERRA_P
    (243) Smaller -> SMALLER ABRE_P Var COMA . expresion_alge2 CIERRA_P
    (179) Var -> . VAR
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
