Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    RUN             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 178 (PrintLine -> PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA .)


state 390

    (139) And -> AND ABRE_P expresion COMA expresion . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 456


state 391

    (140) Or -> OR ABRE_P expresion COMA expresion . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 457


state 392

    (154) Add -> ADD ABRE_P VAR empty empty . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 458


state 393

    (156) Add -> ADD ABRE_P VAR COMA VAR . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 459


state 394

    (155) Add -> ADD ABRE_P VAR COMA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 460


state 395

    (74) Put -> PUT VAR COMA NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    ID              reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    VAR             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    STRING          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    COMA            reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    ABRE_P          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    SUM             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    MULT            reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    DIV             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    BEGINNING       reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    UP              reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    POS             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    POSX            reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    POSY            reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    USECOLOR        reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    RUN             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    IF              reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    IFELSE          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    REPEAT          reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    UNTIL           reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    PRINTLINE       reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    AND             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    OR              reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    ADD             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    PUT             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    FIN             reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    CIERRA_P        reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)
    BRACKET2        reduce using rule 74 (Put -> PUT VAR COMA NUMERO PUNTOCOMA .)


state 396

    (75) Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .

    NUMERO          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    ID              reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    VAR             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    STRING          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    COMA            reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    ABRE_P          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    SUM             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    SUBSTR          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    MULT            reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    DIV             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    RANDOM          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    BEGINNING       reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    UP              reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    DOWN            reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    SPEED           reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    POS             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    POSX            reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    POSY            reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    USECOLOR        reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    RUN             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    IF              reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    IFELSE          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    REPEAT          reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    UNTIL           reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    WHILE           reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    PRINTLINE       reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    AND             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    OR              reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    ADD             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    PUT             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    FIN             reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    CIERRA_P        reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)
    BRACKET2        reduce using rule 75 (Put -> PUT VAR COMA expresion_alge1 PUNTOCOMA .)


state 397

    (76) Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .

    NUMERO          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    ID              reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    VAR             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    STRING          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    COMA            reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    ABRE_P          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    SUM             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    SUBSTR          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    MULT            reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    DIV             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    RANDOM          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    BEGINNING       reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    UP              reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    DOWN            reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    SPEED           reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    POS             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    POSX            reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    POSY            reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    USECOLOR        reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    RUN             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    IF              reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    IFELSE          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    REPEAT          reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    UNTIL           reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    WHILE           reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    PRINTLINE       reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    AND             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    OR              reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    ADD             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    PUT             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    FIN             reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    CIERRA_P        reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)
    BRACKET2        reduce using rule 76 (Put -> PUT VAR COMA expresion_alge2 PUNTOCOMA .)


state 398

    (19) llamadoproc -> PARA ID BRACKET1 parametro . BRACKET2 PUNTOCOMA

    BRACKET2        shift and go to state 461


state 399

    (112) Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 462


state 400

    (113) Equal -> EQUAL ABRE_P NUMERO COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 463


state 401

    (114) Equal -> EQUAL ABRE_P ID COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 464


state 402

    (116) Equal -> EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 465


state 403

    (119) Equal -> EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 466


state 404

    (117) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 467


state 405

    (115) Equal -> EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 468


state 406

    (120) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 469


state 407

    (118) Equal -> EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 470


state 408

    (121) Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 471


state 409

    (122) Greater -> GREATER ABRE_P NUMERO COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 472


state 410

    (123) Greater -> GREATER ABRE_P ID COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 473


state 411

    (125) Greater -> GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 474


state 412

    (128) Greater -> GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 475


state 413

    (126) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 476


state 414

    (124) Greater -> GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 477


state 415

    (129) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 478


state 416

    (127) Greater -> GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 479


state 417

    (130) Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 480


state 418

    (131) Smaller -> SMALLER ABRE_P NUMERO COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 481


state 419

    (132) Smaller -> SMALLER ABRE_P ID COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 482


state 420

    (134) Smaller -> SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 483


state 421

    (137) Smaller -> SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 484


state 422

    (135) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 485


state 423

    (133) Smaller -> SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 486


state 424

    (138) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 487


state 425

    (136) Smaller -> SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 488
