Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    MULTI           reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    DIV             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    RANDOM          reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    RUN             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    IF              reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    IFELSE          reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    REPEAT          reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    UNTIL           reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    WHILE           reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PRINTLINE       reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    AND             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    OR              reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    ADD             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    PUT             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    FIN             reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    CIERRA_P        reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)
    BRACKET2        reduce using rule 252 (Add -> ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA .)


state 725

    (25) llamadoproc -> PARA id BRACKET1 parametro BRACKET2 PUNTOCOMA .

    FIN             reduce using rule 25 (llamadoproc -> PARA id BRACKET1 parametro BRACKET2 PUNTOCOMA .)


state 726

    (277) Diag -> POS ABRE_P STRING COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 810


state 727

    (278) Pos -> POS ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 811


state 728

    (280) Pos -> POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 812


state 729

    (283) Pos -> POS ABRE_P NUMERO COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 813


state 730

    (281) Pos -> POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 814


state 731

    (279) Pos -> POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 815


state 732

    (285) Pos -> POS ABRE_P expresion_alge1 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 816


state 733

    (284) Pos -> POS ABRE_P Var COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 817


state 734

    (282) Pos -> POS ABRE_P Var COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 818


state 735

    (286) Pos -> POS ABRE_P Var COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 819


state 736

    (162) Equal -> EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 820


state 737

    (164) Equal -> EQUAL ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 821


state 738

    (168) Equal -> EQUAL ABRE_P NUMERO COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 822


state 739

    (182) Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 823


state 740

    (184) Equal -> EQUAL ABRE_P NUMERO COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 824


state 741

    (163) Equal -> EQUAL ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 825
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 742

    (169) Equal -> EQUAL ABRE_P RESTA NUMERO COMA Var . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 826


state 743

    (183) Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 827


state 744

    (185) Equal -> EQUAL ABRE_P RESTA NUMERO COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 828


state 745

    (165) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 829


state 746

    (171) Equal -> EQUAL ABRE_P expresion_alge1 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 830


state 747

    (176) Equal -> EQUAL ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 831


state 748

    (178) Equal -> EQUAL ABRE_P expresion_alge1 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 832


state 749

    (179) Equal -> EQUAL ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 833


state 750

    (166) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 834


state 751

    (170) Equal -> EQUAL ABRE_P expresion_alge2 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 835


state 752

    (177) Equal -> EQUAL ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 836


state 753

    (180) Equal -> EQUAL ABRE_P expresion_alge2 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 837


state 754

    (181) Equal -> EQUAL ABRE_P expresion_alge2 COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 838


state 755

    (167) Equal -> EQUAL ABRE_P Var COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 839


state 756

    (172) Equal -> EQUAL ABRE_P Var COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 840


state 757

    (173) Equal -> EQUAL ABRE_P Var COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 841


state 758

    (174) Equal -> EQUAL ABRE_P Var COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 842


state 759

    (175) Equal -> EQUAL ABRE_P Var COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 843


state 760

    (186) Greater -> GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 844


state 761

    (188) Greater -> GREATER ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 845


state 762

    (192) Greater -> GREATER ABRE_P NUMERO COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 846


state 763

    (206) Greater -> GREATER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 847


state 764

    (208) Greater -> GREATER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 848


state 765

    (187) Greater -> GREATER ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 849
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 766

    (193) Greater -> GREATER ABRE_P RESTA NUMERO COMA Var . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 850


state 767

    (207) Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 851


state 768

    (209) Greater -> GREATER ABRE_P RESTA NUMERO COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 852


state 769

    (189) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 853


state 770

    (195) Greater -> GREATER ABRE_P expresion_alge1 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 854


state 771

    (200) Greater -> GREATER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 855


state 772

    (202) Greater -> GREATER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 856


state 773

    (203) Greater -> GREATER ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 857


state 774

    (190) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 858


state 775

    (194) Greater -> GREATER ABRE_P expresion_alge2 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 859


state 776

    (201) Greater -> GREATER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 860


state 777

    (204) Greater -> GREATER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 861


state 778

    (205) Greater -> GREATER ABRE_P expresion_alge2 COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 862


state 779

    (191) Greater -> GREATER ABRE_P Var COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 863


state 780

    (196) Greater -> GREATER ABRE_P Var COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 864


state 781

    (197) Greater -> GREATER ABRE_P Var COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 865


state 782

    (198) Greater -> GREATER ABRE_P Var COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 866


state 783

    (199) Greater -> GREATER ABRE_P Var COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 867


state 784

    (210) Smaller -> SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 868


state 785

    (212) Smaller -> SMALLER ABRE_P NUMERO COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 869


state 786

    (216) Smaller -> SMALLER ABRE_P NUMERO COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 870


state 787

    (230) Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 871


state 788

    (232) Smaller -> SMALLER ABRE_P NUMERO COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 872


state 789

    (211) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA NUMERO . CIERRA_P PUNTOCOMA
    (93) expresion_alge1 -> NUMERO . SUMA NUMERO
    (94) expresion_alge1 -> NUMERO . RESTA NUMERO
    (95) expresion_alge1 -> NUMERO . MULTI NUMERO
    (96) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 873
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTI           shift and go to state 129
    DIVISION        shift and go to state 130


state 790

    (217) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA Var . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 874


state 791

    (231) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge1 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 875


state 792

    (233) Smaller -> SMALLER ABRE_P RESTA NUMERO COMA expresion_alge2 . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 876


state 793

    (213) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 877


state 794

    (219) Smaller -> SMALLER ABRE_P expresion_alge1 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 878


state 795

    (224) Smaller -> SMALLER ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 879


state 796

    (226) Smaller -> SMALLER ABRE_P expresion_alge1 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 880


state 797

    (227) Smaller -> SMALLER ABRE_P expresion_alge1 COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 881


state 798

    (214) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 882


state 799

    (218) Smaller -> SMALLER ABRE_P expresion_alge2 COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 883


state 800

    (225) Smaller -> SMALLER ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 884


state 801

    (228) Smaller -> SMALLER ABRE_P expresion_alge2 COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 885


state 802

    (229) Smaller -> SMALLER ABRE_P expresion_alge2 COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 886


state 803

    (215) Smaller -> SMALLER ABRE_P Var COMA Var CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 887


state 804

    (220) Smaller -> SMALLER ABRE_P Var COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 888


state 805

    (221) Smaller -> SMALLER ABRE_P Var COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 889


state 806

    (222) Smaller -> SMALLER ABRE_P Var COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 890


state 807

    (223) Smaller -> SMALLER ABRE_P Var COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 891


state 808

    (243) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 . funcion BRACKET2
    (69) funcion -> . Random empty
    (70) funcion -> . Run empty
    (71) funcion -> . If empty
    (72) funcion -> . IfElse empty
    (73) funcion -> . Repeat empty
    (74) funcion -> . Until empty
    (75) funcion -> . While empty
    (76) funcion -> . PrintLine empty
    (77) funcion -> . And empty
    (78) funcion -> . Or empty
    (79) funcion -> . Add empty
    (80) funcion -> . Put2 empty
    (81) funcion -> . Put empty
    (82) funcion -> . PUNTOCOMA funcion
    (83) funcion -> . empty empty
    (257) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (300) Run -> . RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA
    (242) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (243) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (245) Repeat -> . REPEAT NUMERO BRACKET1 ordenes BRACKET2
    (246) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (244) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (309) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (234) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (235) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (236) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (237) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (238) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (239) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (240) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (241) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (247) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (248) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (249) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (250) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (251) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (252) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (310) empty -> .

    PUNTOCOMA       shift and go to state 62
    RANDOM          shift and go to state 69
    RUN             shift and go to state 70
    IF              shift and go to state 71
    IFELSE          shift and go to state 72
    REPEAT          shift and go to state 73
    UNTIL           shift and go to state 74
    WHILE           shift and go to state 75
    PRINTLINE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    ADD             shift and go to state 79
    PUT             shift and go to state 95
    BRACKET2        reduce using rule 310 (empty -> .)

    funcion                        shift and go to state 892
    Random                         shift and go to state 51
    empty                          shift and go to state 125
    Run                            shift and go to state 52
    If                             shift and go to state 53
    IfElse                         shift and go to state 54
    Repeat                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61
    Put2                           shift and go to state 93
    Put                            shift and go to state 94

state 809

    (249) Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .

    PUNTOCOMA       reduce using rule 249 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    NUMERO          reduce using rule 249 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    ABRE_P          reduce using rule 249 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
    SUM             reduce using rule 249 (Add -> ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA .)
