Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    SUM             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    SUBSTR          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    MULT            reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    DIV             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    RANDOM          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    BEGINNING       reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    CONTINUEUP      reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    CONTINUEDOWN    reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    CONTINUERIGHT   reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    CONTINUELEFT    reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    UP              reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    DOWN            reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    SPEED           reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    POS             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    POSX            reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    POSY            reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    USECOLOR        reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    RUN             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    IF              reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    IFELSE          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    REPEAT          reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    UNTIL           reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    WHILE           reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    PRINTLINE       reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    AND             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    OR              reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    ADD             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    PUT             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    EQUAL           reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    GREATER         reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    SMALLER         reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    BRACKET2        reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    FIN             reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)
    CIERRA_P        reduce using rule 132 (If -> IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF .)


state 482

    (133) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 . funcion BRACKET2
    (34) funcion -> . Random
    (35) funcion -> . Beginning
    (36) funcion -> . ContinueUp
    (37) funcion -> . ContinueDown
    (38) funcion -> . ContinueRight
    (39) funcion -> . ContinueLeft
    (40) funcion -> . Up
    (41) funcion -> . Down
    (42) funcion -> . Speed
    (43) funcion -> . Pos
    (44) funcion -> . PosX
    (45) funcion -> . PosY
    (46) funcion -> . UseColor
    (47) funcion -> . Run
    (48) funcion -> . If
    (49) funcion -> . IfElse
    (50) funcion -> . Repeat
    (51) funcion -> . Until
    (52) funcion -> . While
    (53) funcion -> . PrintLine
    (54) funcion -> . And
    (55) funcion -> . Or
    (56) funcion -> . Add
    (57) funcion -> . Put
    (146) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (145) Beginning -> . BEGINNING PUNTOCOMA
    (147) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (148) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (149) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (150) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (151) Up -> . UP PUNTOCOMA
    (152) Down -> . DOWN PUNTOCOMA
    (153) Speed -> . SPEED NUMERO PUNTOCOMA
    (154) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (155) PosX -> . POSX NUMERO PUNTOCOMA
    (156) PosY -> . POSY NUMERO PUNTOCOMA
    (157) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (158) UseColor -> . USECOLOR empty PUNTOCOMA
    (159) Run -> . RUN BRACKET1 funcion BRACKET2
    (132) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (133) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (135) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (136) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (134) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (160) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (122) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (123) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (137) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (138) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (139) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (59) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (60) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (61) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    RANDOM          shift and go to state 96
    BEGINNING       shift and go to state 97
    CONTINUEUP      shift and go to state 98
    CONTINUEDOWN    shift and go to state 99
    CONTINUERIGHT   shift and go to state 100
    CONTINUELEFT    shift and go to state 101
    UP              shift and go to state 102
    DOWN            shift and go to state 103
    SPEED           shift and go to state 104
    POS             shift and go to state 105
    POSX            shift and go to state 106
    POSY            shift and go to state 107
    USECOLOR        shift and go to state 108
    RUN             shift and go to state 109
    IF              shift and go to state 110
    IFELSE          shift and go to state 111
    REPEAT          shift and go to state 112
    UNTIL           shift and go to state 113
    WHILE           shift and go to state 114
    PRINTLINE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    ADD             shift and go to state 118
    PUT             shift and go to state 119

    funcion                        shift and go to state 483
    Random                         shift and go to state 67
    Beginning                      shift and go to state 68
    ContinueUp                     shift and go to state 69
    ContinueDown                   shift and go to state 70
    ContinueRight                  shift and go to state 71
    ContinueLeft                   shift and go to state 72
    Up                             shift and go to state 73
    Down                           shift and go to state 74
    Speed                          shift and go to state 75
    Pos                            shift and go to state 76
    PosX                           shift and go to state 77
    PosY                           shift and go to state 78
    UseColor                       shift and go to state 79
    Run                            shift and go to state 80
    If                             shift and go to state 81
    IfElse                         shift and go to state 82
    Repeat                         shift and go to state 83
    Until                          shift and go to state 84
    While                          shift and go to state 85
    PrintLine                      shift and go to state 86
    And                            shift and go to state 87
    Or                             shift and go to state 88
    Add                            shift and go to state 89
    Put                            shift and go to state 90

state 483

    (133) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion . BRACKET2

    BRACKET2        shift and go to state 484


state 484

    (133) IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .

    NUMERO          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    COMA            reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    ID              reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    VAR             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    STRING          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    ABRE_P          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SUM             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SUBSTR          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    MULT            reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    DIV             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    RANDOM          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    BEGINNING       reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUEUP      reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUEDOWN    reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUERIGHT   reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CONTINUELEFT    reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    UP              reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    DOWN            reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SPEED           reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    POS             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    POSX            reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    POSY            reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    USECOLOR        reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    RUN             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    IF              reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    IFELSE          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    REPEAT          reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    UNTIL           reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    WHILE           reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    PRINTLINE       reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    AND             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    OR              reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    ADD             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    PUT             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    EQUAL           reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    GREATER         reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    SMALLER         reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    BRACKET2        reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    FIN             reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)
    CIERRA_P        reduce using rule 133 (IfElse -> IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for PARA in state 3 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 3 resolved as shift
WARNING: shift/reduce conflict for DEF in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 8 resolved as shift
WARNING: shift/reduce conflict for PARA in state 8 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 8 resolved as shift
WARNING: shift/reduce conflict for DEF in state 8 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 9 resolved as shift
WARNING: shift/reduce conflict for PARA in state 9 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 9 resolved as shift
WARNING: shift/reduce conflict for DEF in state 9 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 15 resolved as shift
WARNING: shift/reduce conflict for PARA in state 15 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 15 resolved as shift
WARNING: shift/reduce conflict for DEF in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 16 resolved as shift
WARNING: shift/reduce conflict for PARA in state 16 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 16 resolved as shift
WARNING: shift/reduce conflict for DEF in state 16 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 25 resolved as shift
WARNING: shift/reduce conflict for PARA in state 25 resolved as shift
WARNING: shift/reduce conflict for MAIN in state 25 resolved as shift
WARNING: shift/reduce conflict for DEF in state 25 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 36 resolved as shift
WARNING: shift/reduce conflict for COMA in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for VAR in state 36 resolved as shift
WARNING: shift/reduce conflict for STRING in state 36 resolved as shift
WARNING: shift/reduce conflict for ABRE_P in state 36 resolved as shift
WARNING: shift/reduce conflict for SUM in state 36 resolved as shift
WARNING: shift/reduce conflict for SUBSTR in state 36 resolved as shift
WARNING: shift/reduce conflict for MULT in state 36 resolved as shift
WARNING: shift/reduce conflict for DIV in state 36 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 36 resolved as shift
WARNING: shift/reduce conflict for BEGINNING in state 36 resolved as shift
WARNING: shift/reduce conflict for CONTINUEUP in state 36 resolved as shift
WARNING: shift/reduce conflict for CONTINUEDOWN in state 36 resolved as shift
WARNING: shift/reduce conflict for CONTINUERIGHT in state 36 resolved as shift
WARNING: shift/reduce conflict for CONTINUELEFT in state 36 resolved as shift
WARNING: shift/reduce conflict for UP in state 36 resolved as shift
WARNING: shift/reduce conflict for DOWN in state 36 resolved as shift
WARNING: shift/reduce conflict for SPEED in state 36 resolved as shift
WARNING: shift/reduce conflict for POS in state 36 resolved as shift
WARNING: shift/reduce conflict for POSX in state 36 resolved as shift
WARNING: shift/reduce conflict for POSY in state 36 resolved as shift
WARNING: shift/reduce conflict for USECOLOR in state 36 resolved as shift
WARNING: shift/reduce conflict for RUN in state 36 resolved as shift
WARNING: shift/reduce conflict for IF in state 36 resolved as shift
WARNING: shift/reduce conflict for IFELSE in state 36 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 36 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 36 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 36 resolved as shift
WARNING: shift/reduce conflict for PRINTLINE in state 36 resolved as shift
WARNING: shift/reduce conflict for AND in state 36 resolved as shift
WARNING: shift/reduce conflict for OR in state 36 resolved as shift
WARNING: shift/reduce conflict for ADD in state 36 resolved as shift
WARNING: shift/reduce conflict for PUT in state 36 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 36 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 36 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 36 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 37 resolved as shift
WARNING: shift/reduce conflict for COMA in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for VAR in state 37 resolved as shift
