Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
    POS             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    POSX            reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    POSY            reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    USECOLOR        reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    IF              reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    AND             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    OR              reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    EQUAL           reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    GREATER         reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    SMALLER         reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 86 (Mult -> MULT ABRE_P VAR COMA NUMERO CIERRA_P .)


state 401

    (88) Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .

    NUMERO          reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ID              reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    VAR             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BEGINNING       reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUEUP      reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUEDOWN    reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUERIGHT   reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CONTINUELEFT    reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    UP              reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    DOWN            reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SPEED           reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    POS             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    POSX            reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    POSY            reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    USECOLOR        reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IF              reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    AND             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    OR              reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    EQUAL           reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    GREATER         reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    SMALLER         reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    BRACKET2        reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    CIERRA_P        reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)
    COMA            reduce using rule 88 (Div -> DIV ABRE_P NUMERO COMA NUMERO CIERRA_P .)


state 402

    (90) Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .

    NUMERO          reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    ID              reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    VAR             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    ABRE_P          reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    SUM             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    SUBSTR          reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    MULT            reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    DIV             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    RANDOM          reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    BEGINNING       reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUEUP      reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUEDOWN    reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUERIGHT   reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    CONTINUELEFT    reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    UP              reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    DOWN            reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    SPEED           reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    POS             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    POSX            reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    POSY            reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    USECOLOR        reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    RUN             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    IF              reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    IFELSE          reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    REPEAT          reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    UNTIL           reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    WHILE           reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    PRINTLINE       reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    AND             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    OR              reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    ADD             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    PUT             reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    EQUAL           reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    GREATER         reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    SMALLER         reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    BRACKET2        reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    CIERRA_P        reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)
    COMA            reduce using rule 90 (Div -> DIV ABRE_P NUMERO COMA VAR CIERRA_P .)


state 403

    (89) Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .

    NUMERO          reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ID              reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    VAR             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ABRE_P          reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUM             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SUBSTR          reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    MULT            reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    DIV             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RANDOM          reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BEGINNING       reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUEUP      reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUEDOWN    reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUERIGHT   reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CONTINUELEFT    reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    UP              reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    DOWN            reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SPEED           reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    POS             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    POSX            reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    POSY            reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    USECOLOR        reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    RUN             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IF              reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    IFELSE          reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    REPEAT          reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    UNTIL           reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    WHILE           reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PRINTLINE       reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    AND             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    OR              reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    ADD             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    PUT             reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    EQUAL           reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    GREATER         reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    SMALLER         reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    BRACKET2        reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    CIERRA_P        reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)
    COMA            reduce using rule 89 (Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P .)


state 404

    (92) Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .

    NUMERO          reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    ID              reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    VAR             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    ABRE_P          reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    SUM             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    SUBSTR          reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    MULT            reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    DIV             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    RANDOM          reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    BEGINNING       reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUEUP      reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUEDOWN    reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUERIGHT   reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    CONTINUELEFT    reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    UP              reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    DOWN            reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    SPEED           reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    POS             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    POSX            reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    POSY            reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    USECOLOR        reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    RUN             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    IF              reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    IFELSE          reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    REPEAT          reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    UNTIL           reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    WHILE           reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    PRINTLINE       reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    AND             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    OR              reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    ADD             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    PUT             reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    EQUAL           reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    GREATER         reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    SMALLER         reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    BRACKET2        reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    CIERRA_P        reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)
    COMA            reduce using rule 92 (Div -> DIV ABRE_P VAR COMA VAR CIERRA_P .)


state 405

    (91) Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .

    NUMERO          reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    ID              reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    VAR             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    ABRE_P          reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    SUM             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    SUBSTR          reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    MULT            reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    DIV             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    RANDOM          reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    BEGINNING       reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUEUP      reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUEDOWN    reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUERIGHT   reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    CONTINUELEFT    reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    UP              reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    DOWN            reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    SPEED           reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    POS             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    POSX            reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    POSY            reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    USECOLOR        reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    RUN             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    IF              reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    IFELSE          reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    REPEAT          reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    UNTIL           reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    WHILE           reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    PRINTLINE       reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    AND             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    OR              reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    ADD             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    PUT             reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    EQUAL           reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    GREATER         reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
    SMALLER         reduce using rule 91 (Div -> DIV ABRE_P VAR COMA NUMERO CIERRA_P .)
